Version 4
SHEET 1 3972 2004
SYMBOL pmos4 -48 1120 M180
WINDOW 0 59 23 Left 2
WINDOW 123 59 -5 Left 2
SYMATTR InstName PMOS26
SYMATTR Value2 l=50n w=129139n
SYMATTR Value P_50n
SYMBOL nmos4 -48 1200 R0
WINDOW 3 56 85 Left 2
WINDOW 123 56 60 Left 2
SYMATTR Value N_50n
SYMATTR Value2 l=50n w=64358n
SYMATTR InstName NMOS26
SYMBOL pmos4 336 1120 M180
WINDOW 0 59 23 Left 2
WINDOW 123 59 -5 Left 2
SYMATTR InstName PMOS27
SYMATTR Value2 l=50n w=541092
SYMATTR Value P_50n
SYMBOL nmos4 336 1200 R0
WINDOW 3 56 85 Left 2
WINDOW 123 56 60 Left 2
SYMATTR Value N_50n
SYMATTR Value2 l=50n w=269660
SYMATTR InstName NMOS27
SYMBOL cap 656 1152 R0
WINDOW 0 60 31 Left 2
SYMATTR InstName C7
SYMATTR Value 1p
SYMBOL pmos4 -1872 1744 M180
WINDOW 0 59 23 Left 2
WINDOW 123 59 -5 Left 2
SYMATTR InstName PMOS28
SYMATTR Value2 l=50n w=100n
SYMATTR Value P_50n
SYMBOL nmos4 -1872 1824 R0
WINDOW 3 56 85 Left 2
WINDOW 123 56 60 Left 2
SYMATTR Value N_50n
SYMATTR Value2 l=50n w=50n
SYMATTR InstName NMOS28
SYMBOL pmos4 -1552 1760 M180
WINDOW 0 59 23 Left 2
WINDOW 123 59 -5 Left 2
SYMATTR InstName PMOS29
SYMATTR Value2 l=50n w=419n
SYMATTR Value P_50n
SYMBOL nmos4 -1552 1840 R0
WINDOW 3 56 85 Left 2
WINDOW 123 56 60 Left 2
SYMATTR Value N_50n
SYMATTR Value2 l=50n w=209n
SYMATTR InstName NMOS29
SYMBOL pmos4 -1184 1760 M180
WINDOW 0 59 23 Left 2
WINDOW 123 59 -5 Left 2
SYMATTR InstName PMOS30
SYMATTR Value2 l=50n w=1755n
SYMATTR Value P_50n
SYMBOL nmos4 -1184 1840 R0
WINDOW 3 56 85 Left 2
WINDOW 123 56 60 Left 2
SYMATTR Value N_50n
SYMATTR Value2 l=50n w=875n
SYMATTR InstName NMOS30
SYMBOL pmos4 -816 1760 M180
WINDOW 0 59 23 Left 2
WINDOW 123 59 -5 Left 2
SYMATTR InstName PMOS31
SYMATTR Value2 l=50n w=7356n
SYMATTR Value P_50n
SYMBOL nmos4 -816 1840 R0
WINDOW 3 56 85 Left 2
WINDOW 123 56 60 Left 2
SYMATTR Value N_50n
SYMATTR Value2 l=50n w=3666n
SYMATTR InstName NMOS31
SYMBOL pmos4 -416 1760 M180
WINDOW 0 59 23 Left 2
WINDOW 123 59 -5 Left 2
SYMATTR InstName PMOS32
SYMATTR Value2 l=50n w=30821n
SYMATTR Value P_50n
SYMBOL nmos4 -416 1840 R0
WINDOW 3 56 85 Left 2
WINDOW 123 56 60 Left 2
SYMATTR Value N_50n
SYMATTR Value2 l=50n w=15360n
SYMATTR InstName NMOS32
SYMBOL pmos4 -48 1760 M180
WINDOW 0 59 23 Left 2
WINDOW 123 59 -5 Left 2
SYMATTR InstName PMOS33
SYMATTR Value2 l=50n w=129139n
SYMATTR Value P_50n
SYMBOL nmos4 -48 1840 R0
WINDOW 3 56 85 Left 2
WINDOW 123 56 60 Left 2
SYMATTR Value N_50n
SYMATTR Value2 l=50n w=64358n
SYMATTR InstName NMOS33
SYMBOL pmos4 336 1760 M180
WINDOW 0 59 23 Left 2
WINDOW 123 59 -5 Left 2
SYMATTR InstName PMOS34
SYMATTR Value2 l=50n w=541092
SYMATTR Value P_50n
SYMBOL nmos4 336 1840 R0
WINDOW 3 56 85 Left 2
WINDOW 123 56 60 Left 2
SYMATTR Value N_50n
SYMATTR Value2 l=50n w=269660
SYMATTR InstName NMOS34
SYMBOL pmos4 768 1760 M180
WINDOW 0 59 23 Left 2
WINDOW 123 59 -5 Left 2
SYMATTR InstName PMOS35
SYMATTR Value2 l=50n w=2264470n
SYMATTR Value P_50n
SYMBOL nmos4 768 1840 R0
WINDOW 3 56 85 Left 2
WINDOW 123 56 60 Left 2
SYMATTR Value N_50n
SYMATTR Value2 l=50n w=1128527n
SYMATTR InstName NMOS35
SYMBOL cap 1008 1824 R0
SYMATTR InstName C8
SYMATTR Value 1p
TEXT -920 -456 Left 2 !.lib D:\\software\\pure_models.txt
TEXT -872 664 Left 2 !.tran 800n
